-1.751157459999999944e+00	5.966723392999999653e-01	-9.252198981000000488e-01	2.740259689000000276e-01	1.400539916000000107e-01	-1.752356983999999951e+00	-1.465701381999999997e+00	-1.089158966000000062e+00	3.666960938000000114e-01	-7.988366674000000334e-01	-3.987165213000000152e-01	2.295484920999999900e+00	6.576038829000000474e-01	5.481931170999999603e-01
-1.619740906999999952e+00	8.538595213999999878e-01	-1.521585868000000064e+00	-2.462702682000000198e+00	-8.665265788999999136e-03	-1.673811865000000010e+00	-1.609532313999999964e+00	-1.826459094999999921e+00	5.426937037000000297e-01	5.985684264999999726e-01	-3.049883393000000220e-01	1.591350502000000056e+00	-4.222822227999999956e-01	8.649341130000000044e-01
-1.691616726999999987e+00	2.375212770000000084e+00	-1.222976827000000100e+00	-1.753980743000000064e+00	-1.597573774000000002e+00	-5.267870556000000537e-01	-1.473653786999999937e+00	-2.849702426999999871e-01	1.380102449000000009e+00	-2.457118748000000075e-01	-2.321931610999999895e-01	2.127655354999999915e+00	-4.221968269999999968e-01	1.248228670000000040e+00
-1.736011310000000085e+00	2.110708805999999882e+00	-1.219326096000000081e+00	-3.192145062000000255e-01	-1.183784283999999909e+00	-5.804268362000000181e-01	2.334575958999999923e+00	-8.979096142000000391e-01	2.399874244999999906e+00	5.243076021999999448e-01	-1.134226726000000074e+00	2.376910580000000106e+00	-1.309188258999999910e+00	-8.465176199000000457e-02
-1.875530037000000094e+00	1.455482514999999921e+00	-1.380383847000000053e+00	1.577640378999999982e+00	-1.529137117999999906e-01	-2.512491117000000274e-01	4.577512699999999879e-01	-8.520553499999999891e-01	2.303661058999999955e+00	-1.047450154999999938e+00	-3.209553490000000009e-01	1.978089269000000039e+00	-4.283345634999999874e-01	-1.166380187999999984e+00
-2.016292609000000180e+00	2.127371791000000067e-01	-1.220817475000000041e+00	2.091230197999999874e+00	1.278944282999999960e+00	-1.325648721000000085e+00	5.003173476000000175e-01	1.388361268999999953e-01	1.599372502999999890e+00	1.049901114999999940e+00	-3.768834068999999953e-01	1.113238243999999932e+00	-1.365666212000000046e+00	-2.480696589999999979e+00
-1.572766013999999934e+00	-9.099630740000000384e-02	-9.181299071999999839e-01	-1.174405657999999963e+00	5.869635090000000499e-01	-2.152031404999999786e+00	-3.582501433999999985e-01	4.192187571000000057e-02	-4.544773891000000177e-01	-5.821036494000000339e-01	-1.110370201999999917e+00	9.878175602000000000e-01	-1.529852290000000004e+00	-2.693500864999999855e+00
-1.461393943999999889e+00	-5.901473671000000421e-01	-1.215232289000000021e+00	-5.227523570000000008e-01	-4.881170808999999999e-01	-1.757776105000000033e+00	-1.015627652000000047e+00	9.413443660000000435e-01	-7.719834531000000499e-01	1.925367722000000115e-01	-1.122541170999999949e+00	3.953525767000000135e-01	-1.078025626000000070e+00	-2.536018008000000101e+00
-9.885775391000000134e-01	-8.858153437000000352e-01	-1.420313893000000105e+00	-1.463028637999999937e+00	-1.258734935999999971e+00	-1.133143196000000019e+00	-7.586629223999999949e-01	5.106452718999999751e-01	-1.610731257000000083e+00	-1.185573664000000083e+00	-2.149475998999999860e+00	2.364800155000000015e-01	-6.591590050000000200e-01	-2.354023207000000006e+00
-1.079360263999999958e+00	-8.395780956999999711e-01	-1.005725658000000022e+00	-7.053675715000000401e-02	-2.219678867999999916e+00	-7.459822610999999881e-01	-4.971628108000000212e-01	6.084609279999999565e-01	-1.205227897000000103e+00	3.973537344999999998e-03	-1.312751521000000032e+00	2.134312039000000050e-01	-1.452797426999999919e+00	-1.483103776999999956e+00
-1.014124720999999951e+00	-8.273039664000000348e-01	-5.224266716000000033e-01	-4.193272423000000138e-01	-2.031972984999999898e+00	-1.060896429000000030e+00	-4.691280406000000180e-01	-8.465776664000000326e-03	-8.059746734999999607e-01	-8.911675464999999630e-01	-1.231660108999999892e+00	2.809683562999999995e-01	-1.530144057000000002e+00	-1.296368307999999914e+00
-8.714244129999999533e-01	-1.009512211000000104e+00	-8.065717217000000216e-01	8.362120565000000227e-02	-1.434683251000000048e+00	-1.277681274999999950e+00	7.777334366000000498e-01	-1.327770691000000003e+00	-1.028825002000000044e+00	-3.470307281000000188e-01	-1.297306931999999913e+00	1.042202370999999905e+00	-1.605783871999999946e+00	-1.483705904000000020e+00
-8.605412186999999991e-01	-3.594077645000000043e-01	-7.052588434000000017e-01	6.295484776999999976e-01	-1.952835818000000057e+00	-8.237385197000000048e-01	-1.857475345000000111e+00	-1.486913165999999897e+00	-1.084953883999999924e+00	-4.782651406000000271e-01	-7.723267019999999761e-01	9.436859911999999628e-01	-1.158613112999999917e+00	-2.974635781000000145e-01
-1.062919594000000023e+00	1.020184639000000004e+00	-1.170885085999999964e+00	-8.237210414000000203e-01	9.960039215999999529e-02	-6.421816626999999889e-01	-2.097996612000000205e+00	-1.549941126000000002e+00	-4.967241157000000240e-01	-1.535847566999999914e-01	-1.288669107000000036e+00	1.099716659000000041e+00	-1.180355105999999932e+00	8.014663236000000301e-01
-1.462065237000000018e+00	1.345369833999999987e+00	-1.565902777000000023e+00	-7.880045910999999847e-01	-5.852829234999999686e-02	-6.348373910000000286e-01	-7.246391435000000270e-01	6.013712195999999510e-01	1.124084939000000061e+00	-3.832568196999999732e-01	-2.389432412999999977e-01	7.518093998999999528e-01	-1.440299057000000049e+00	1.666990199000000006e+00
-1.426378710000000050e+00	9.655236238000000082e-01	-1.390110232000000057e+00	-4.234078941000000151e-01	-2.799843128999999764e-01	-1.638517353999999981e+00	6.448460782999999585e-01	4.735236501999999792e-01	-3.610912290999999941e-02	-6.816159286999999845e-01	-3.810948058999999999e-01	3.120010020000000273e-01	-1.708551780999999936e+00	1.238714292999999911e+00
-1.201902368000000054e+00	4.244954424999999865e-01	-5.758354296000000039e-01	1.381324258999999943e-01	-6.244239088999999909e-01	-2.834135980000000110e+00	1.247332555000000065e+00	-7.217511679000000457e-01	-7.381456602000000533e-01	9.205780933999999638e-01	-5.697135305999999622e-01	1.116723827999999974e-01	-2.819333582000000060e+00	6.529933995000000158e-01
-6.899644611999999899e-01	-1.975315458000000135e-01	-9.183386038999999945e-01	1.926834205999999883e-01	-1.630047403000000061e+00	-2.121541016000000113e+00	-8.841965518000000079e-01	-1.346599944999999909e+00	-4.372621885999999902e-01	-1.099364333000000027e+00	-9.029591968000000302e-01	-7.581002420000000352e-01	-2.321087522000000014e+00	7.509515516999999696e-02
-6.761842702000000482e-01	-1.031851359000000024e+00	-7.422651054000000137e-01	-2.803840209000000083e+00	-7.573898676000000441e-01	-5.509064947999999795e-01	-1.985569219999999913e+00	-1.904421853000000109e+00	-1.395239652999999969e-01	5.547528743000000422e-03	-1.005099077999999979e+00	-1.170096629000000110e+00	-1.218507773000000016e+00	1.012761247999999892e+00
-9.936091059999999642e-01	-7.549707095000000034e-01	-9.582060610999999506e-01	9.159764957999999568e-01	-1.101201773000000106e+00	-2.080347214000000111e-01	-1.465542128000000055e+00	-7.931671541000000492e-01	1.136528696000000060e+00	-2.026492200999999993e-01	-3.087485184000000049e-01	-3.286917415000000231e-01	4.928585221000000155e-02	1.681464932999999995e+00
-1.467869126000000080e+00	8.281353914000000663e-03	-8.202875308999999504e-01	-7.693300241999999622e-01	6.801316641000000329e-01	-1.367280405000000032e+00	-3.604942415999999872e-01	9.974939996999999670e-01	1.171886916000000056e+00	7.982085340000000251e-02	1.214782754000000020e-01	7.323228942999999991e-02	-2.883804992999999817e-01	1.239797366999999984e+00
-9.401464112999999845e-01	6.143389591000000122e-02	-9.300703804000000074e-01	-1.166640275000000004e+00	-3.400769678000000185e-01	-2.287165750999999858e+00	1.118530683999999997e+00	-6.874306436999999548e-01	5.575261985999999809e-02	-1.182133152000000020e-01	-8.612292752000000329e-01	-5.988656570000000512e-01	-5.268782681000000467e-01	7.982405353000000536e-01
-7.016868141000000003e-01	2.905622241999999966e-01	-1.180065818000000100e+00	9.450293250000000311e-01	-1.491785232000000017e+00	-7.804290756999999745e-01	-1.791327885999999925e+00	-1.066877741000000102e+00	1.139982714000000064e+00	-7.553534202999999669e-01	-5.927805684000000408e-01	-7.942035925000000551e-01	3.340769913000000146e-01	6.377524078999999846e-01
-8.428846557000000406e-01	9.503634846999999830e-01	-5.709389406999999528e-01	-2.578157265000000198e+00	-6.127220809000000212e-01	-1.022552350999999943e-01	-4.469797521000000162e-01	-9.811071934999999744e-01	1.127094966999999892e+00	7.875502017999999604e-02	-5.191772357999999699e-01	-1.819291841000000021e-01	4.190867725999999904e-01	3.340240353000000217e-01
-8.999376041000000104e-01	1.254416879999999956e+00	-9.060280495000000434e-01	6.403431523000000514e-01	-1.912233928000000027e+00	5.522713491999999835e-01	8.022857647000000147e-01	-7.709395671000000005e-01	1.542108698000000055e+00	-1.636663619000000014e-01	2.970547212999999909e-01	5.047400859000000101e-02	4.098025033000000095e-01	1.975532805000000114e-01
-7.535209466000000189e-01	-1.406940385999999876e-01	-5.447026615000000183e-01	9.050966614000000021e-01	1.490797309999999931e-01	6.129522082999999677e-01	7.081882455000000354e-01	-1.254505210000000037e+00	7.986500847999999930e-01	-7.143187500000000023e-01	-6.318717981999999456e-01	1.248787226000000056e-01	-1.408564477999999995e-02	-7.743158251999999742e-01
-8.038427568999999551e-01	-8.249894422000000338e-01	-8.971387436000000104e-01	7.127891418999999784e-01	3.078440367999999983e-01	1.129980192000000105e+00	-1.175321357999999927e+00	-7.322724429999999396e-02	4.215549934000000221e-01	-1.689636572000000059e-01	-1.276318835999999957e-01	-1.666221863000000025e-01	5.260641669999999853e-02	-7.183053667000000031e-01
-7.452612895000000348e-01	-8.297688117999999502e-01	-7.990844474000000086e-02	-1.903908812000000061e+00	-6.277600845999999901e-01	8.485568446000000264e-01	5.698271017999999993e-02	-4.476470694999999944e-01	-2.603308945999999735e-01	-1.509235671999999973e-01	-8.503599305999999525e-02	-6.415292410999999528e-02	-3.203012949999999859e-01	-3.865106036000000023e-01
-7.834572902999999977e-01	-4.581382823999999854e-01	-5.407498921000000180e-01	1.031235297000000051e+00	-1.566457428000000096e+00	1.033041027999999972e+00	-2.450653982000000064e-01	-1.111023738999999955e+00	7.352527031000000157e-01	1.705162987000000130e-01	3.954235027999999930e-01	3.088407765000000249e-01	3.624092386000000166e-01	-2.238312422000000163e-02
-8.408498541000000159e-01	-9.787144514000000184e-01	-6.000200736999999895e-01	9.252277804999999855e-01	6.966799219000000543e-01	-2.238111356999999968e-01	1.001786410000000016e+00	-9.086594473000000338e-01	1.098234891999999990e-01	-1.089545851000000010e+00	2.196410645999999911e-01	6.720649838000000154e-01	9.038793960000000016e-01	9.334917058000000156e-02
-8.015841418000000385e-01	-1.447585284999999944e+00	-5.793975260000000516e-01	1.142361694000000094e+00	4.801483782000000033e-01	-8.462137652000000232e-01	2.285173879999999880e-01	-1.034494800000000048e+00	-3.193984226000000093e-01	2.277893340000000100e-01	-1.568671947999999983e-02	9.823577835999999786e-02	1.032427396999999969e+00	-5.543993899000000392e-01
-5.057048361999999520e-01	-3.143436358000000208e-01	-1.050301890999999932e+00	-6.121365713999999958e-01	6.584060843000000274e-01	-4.652395004000000056e-01	-1.756612633999999895e+00	-6.783743640999999602e-01	-1.247674280999999941e-01	-1.148560103000000110e+00	-4.584614818000000147e-01	-5.123622809000000222e-01	1.148071277999999973e+00	-8.536767109999999770e-01
-6.717577800999999793e-01	3.229749021000000164e-01	-8.438196220000000469e-01	-2.051757332999999850e+00	8.739217046000000155e-02	2.183768892999999878e-01	-7.236095980000000205e-01	-1.167413156999999981e-03	3.450057021999999862e-01	1.242719060999999958e-01	-3.102081631999999978e-01	-7.495250914000000098e-01	1.009846685000000077e+00	6.212342844999999697e-03
-6.948466871999999794e-01	4.164065653999999839e-01	-6.237242574000000372e-01	-7.380699824999999992e-01	-1.350675697000000008e+00	3.427736489000000053e-01	-1.239126289999999964e-01	9.817351788000000523e-01	7.967984745999999729e-01	-1.121482607999999964e-01	2.801636496999999892e-02	-6.199889165999999951e-01	1.080248727000000075e+00	8.082220159999999876e-01
-4.735022731999999901e-01	-1.932982305000000012e-02	-5.762642769000000387e-01	1.356213977999999876e-01	-8.087736978999999771e-01	8.095484391999999696e-01	1.391650142999999895e+00	-6.157349506999999500e-01	6.527634683999999909e-01	-3.727009252999999855e-01	-2.823049844000000141e-01	-4.134959212000000051e-01	3.189741589000000266e-01	1.527701685000000031e+00
-6.355832543999999640e-01	-4.557410556000000001e-01	-3.679069878999999821e-01	1.683120262999999950e+00	-2.175438765999999913e-02	1.625636501000000012e+00	5.946194309000000233e-01	-1.076942875000000077e+00	-3.385556380000000198e-02	4.568685458000000255e-01	-1.052117837999999930e-02	2.310481829999999903e-01	-1.395219084000000054e-01	2.106441638000000172e+00
-6.059247023999999593e-01	-3.711802080000000115e-01	-1.636783274999999982e-01	6.590653833999999822e-01	6.313973126999999907e-01	1.179832207000000022e+00	-1.402340491000000078e-01	-1.012078570999999982e+00	-9.159831060999999996e-01	-1.080318732999999920e+00	1.654384771000000087e-01	2.347434596000000095e-01	-1.761986546000000042e-01	1.514936867999999937e+00
-4.331885397999999943e-01	-7.952946836999999491e-02	-9.937362750999999550e-01	-1.606034702999999952e+00	1.077820583999999915e+00	9.192143450999999965e-01	-5.129837677999999901e-01	-1.148536865000000073e+00	-7.258689629000000254e-01	-1.337149723999999928e-01	-5.451781977999999723e-03	-6.147831353999999582e-01	1.427811317999999885e-01	1.651800822000000002e+00
-8.164093363000000103e-01	1.830675325999999992e-01	-1.707005484000000128e-01	-8.818679163999999515e-01	-2.613876430000000028e-01	9.675206212000000416e-01	-1.646632395000000026e-01	9.051386952000000097e-01	-8.593007822999999545e-01	1.862535663999999869e-01	6.023986619000000209e-01	-7.640711944000000422e-01	4.402738417000000015e-01	1.427112581000000047e+00
-7.152366334999999964e-01	7.358217406999999488e-01	2.594542906000000260e-01	-6.571929456999999752e-01	-1.019822307000000094e+00	3.263896377000000126e-01	1.953379633000000004e-01	5.925824977000000437e-01	-9.458693410999999829e-01	1.582881237000000052e-01	6.638127676999999727e-01	-8.258103497000000015e-01	1.038165334999999967e+00	1.171059143999999996e+00
-5.376705467000000294e-01	1.430101064999999894e+00	1.470898843000000011e-01	-5.300164401000000414e-01	-8.931328461999999968e-01	-1.067739956999999990e-01	9.238665217000000540e-01	-1.000561221999999972e+00	-4.565195253000000064e-01	1.130199721000000046e-01	2.375622047000000014e-01	-5.696844308999999829e-01	6.527272331000000261e-01	7.311755605999999963e-01
-4.803980696999999855e-01	1.691336785999999925e+00	-2.965942849000000048e-01	1.244072631000000095e+00	-1.269358989000000104e+00	4.166074388000000073e-01	6.856644096999999771e-01	-8.516783106999999964e-01	3.552533285999999735e-01	3.922395756000000011e-01	4.824978711999999836e-01	-4.565340088000000018e-01	5.284068682000000461e-01	4.416002545000000112e-01
-2.511347058999999771e-01	6.115024495999999976e-01	-6.527481268999999475e-01	2.784652738999999766e-01	6.946136173000000413e-01	1.129886262000000086e+00	5.821924835000000242e-02	-1.115883806999999894e+00	-4.131745139999999927e-01	-1.121369746000000056e+00	-3.418120142000000139e-01	1.066993266999999995e-01	2.429697563999999865e-01	8.244144191000000177e-01
-4.018539681000000141e-01	7.770016609000000019e-01	-8.986100278999999968e-01	-8.903931188000000496e-01	7.221863026999999491e-01	1.591154227000000088e+00	-7.569106646000000049e-01	-3.213082899999999964e-01	2.044733975999999953e-01	4.913970015999999941e-01	3.656448590999999970e-01	-2.138424039000000054e-01	3.840116593999999828e-01	1.008219371000000031e+00
-4.840725671000000174e-01	1.216678531999999979e+00	3.659279917000000243e-02	-1.336516296000000104e+00	-6.382999861999999469e-01	1.272300006999999900e+00	2.739805450999999725e-01	8.024189913000000507e-01	7.830724447999999616e-02	-6.560801294000000450e-01	1.429658555999999969e-01	5.220887507999999455e-01	6.331070117999999525e-01	8.799131480999999866e-01
-7.770300380000000340e-01	1.108417484000000064e+00	5.376905003999999932e-01	3.951825805999999996e-01	-4.653176272999999807e-01	1.001987669999999941e-01	1.870860415999999971e+00	6.047731356000000114e-01	5.312494656999999787e-02	9.775441747999999986e-01	7.608456539000000296e-01	4.309767648000000229e-01	9.669570857000000519e-01	1.054362339999999953e+00
-5.496486720000000048e-01	2.379857733000000086e-01	6.288647174000000506e-02	2.451835649999999922e-01	-5.812188930999999670e-01	-1.140303432999999922e+00	1.289302431999999943e+00	1.214852046000000074e+00	-3.019902288999999906e-01	-3.116985755000000191e-01	1.308786227000000024e-01	-2.588378573999999821e-01	1.985059845999999961e+00	6.989788195999999676e-01
-2.738345188999999902e-01	-4.080298901000000145e-01	3.750951365999999898e-01	-5.792641106999999456e-01	-4.963037343000000212e-01	-1.635736891000000082e+00	1.449411409999999956e+00	-4.513986826999999979e-01	-9.984261644999999907e-01	7.809210072000000169e-02	-4.644173100000000276e-01	-6.992017259999999679e-01	2.113854789999999984e+00	4.716424263999999811e-01
-6.622496780999999333e-02	2.661053774999999968e-02	-3.447623465999999914e-01	5.753053538000000300e-01	-1.838269606999999972e+00	-1.279551000000000105e+00	2.351793728999999888e-01	-1.298175595999999932e-01	-1.240258050999999972e-01	6.128229689999999813e-02	1.033232374000000037e-01	-1.050830350999999996e-01	2.278872629999999955e+00	5.781488539000000371e-01
3.814036997999999817e-02	2.759297419000000112e-02	1.538851109999999911e-01	5.459252933999999557e-01	-4.616963112999999952e-01	-1.448768309999999948e+00	6.633609192999999626e-01	-1.176579966000000033e+00	5.089565350999999786e-03	-1.035160891000000083e+00	-2.990411988000000187e-01	4.665791987999999835e-01	1.998927483999999977e+00	3.148819203000000067e-01
-3.732130888000000091e-02	6.002268545000000177e-01	-7.745516880000000159e-02	7.723066624000000102e-01	-3.199090560999999777e-01	-3.963538127999999827e-01	-6.715242158999999988e-01	-1.417957166999999963e+00	-4.520064657000000263e-02	3.792043230000000098e-01	3.912223742000000004e-01	1.340316021000000024e+00	1.143740462000000013e+00	6.277596493999999527e-01
-1.468176669000000045e-01	1.543620219999999987e+00	-1.262186884000000009e-01	2.108788963999999877e-01	1.004094894999999932e+00	1.389432268999999942e-01	-1.307355166000000013e+00	-5.798317813000000154e-01	7.590219282000000289e-01	-9.960373519999999870e-01	6.845988589000000513e-01	9.267744503999999495e-01	9.002064789000000511e-01	1.335195510999999946e-01
