-1.751157459999999944e+00	5.966723392999999653e-01	-9.252198981000000488e-01	2.740259689000000276e-01	1.400539916000000107e-01	-1.752356983999999951e+00	-1.465701381999999997e+00	-1.089158966000000062e+00	3.666960938000000114e-01	-7.988366674000000334e-01	-3.987165213000000152e-01	2.295484920999999900e+00	6.576038829000000474e-01	5.481931170999999603e-01
-3.196525311000000258e-01	7.120046897999999791e-01	-2.228846398000000062e-01	-6.661914239999999765e-01	1.756021859999999934e+00	9.560605653999999787e-02	1.922060062000000014e-01	-3.058297750000000259e-01	1.128188122999999932e+00	8.929172601000000542e-01	8.681587827000000201e-01	5.251818867000000030e-02	7.067720064000000413e-01	-9.345896774999999934e-01
-1.748745868000000092e-01	4.701785043000000219e-01	-7.564335532000000528e-01	-1.060597840000000014e+00	5.919073875999999457e-01	5.812786653000000525e-01	-1.339062074000000047e-01	1.579354952999999950e+00	1.480205071999999955e+00	-1.268213091000000015e-01	5.895646824000000397e-01	-5.506837945000000456e-01	5.986336102999999520e-01	-7.746079738000000159e-01
7.410155808000000455e-02	2.745351064999999868e-02	-4.553027640999999792e-01	-1.190088637999999976e+00	1.830536486000000074e-01	3.240316675000000091e-01	1.330618942000000082e+00	1.303632746999999981e+00	1.203877654000000019e+00	-6.135703851999999570e-01	2.881834094999999839e-03	-1.135239724999999922e+00	-3.572908298999999954e-01	-8.889921132000000448e-02
2.017647768999999980e-01	-8.305323154999999513e-01	2.000023588999999893e-03	-2.253510042999999907e-01	-9.253433988000000499e-01	7.513358572999999652e-01	1.273897928000000013e+00	8.135643369999999708e-01	4.714816023000000245e-01	1.791189564000000012e-01	1.143543652999999966e-01	-1.290635524000000034e+00	-9.479744530999999474e-01	4.877594222000000146e-01
3.227161003999999833e-01	-8.798442297999999884e-01	-1.802610547999999868e-01	1.928499955000000099e-01	-1.110517710999999963e+00	1.143277376999999984e+00	1.144649817999999986e+00	5.685330420999999967e-01	-6.767672862000000400e-01	-6.212521233000000143e-01	2.377344003999999900e-01	-9.297248753000000310e-01	-9.456033736000000189e-01	6.993998853999999765e-01
3.114106179000000196e-01	-1.147692533999999931e+00	-5.650131508999999691e-02	8.495690951000000046e-01	-2.280987475000000042e-01	6.058501080000000538e-01	1.703593093000000058e+00	-3.859492115000000001e-01	-9.387621133000000340e-01	-2.145029150999999967e-01	-5.965475268999999688e-05	-8.633507081000000305e-01	-1.091314165000000003e+00	3.151677782000000261e-01
5.250840399999999741e-01	-1.394688343000000108e+00	-8.580482313999999722e-01	1.272843584000000083e+00	-2.336693508000000086e-01	7.336165611999999614e-01	-2.761663193000000183e-01	-4.795573171999999995e-01	-1.108667290000000083e+00	-9.368097497999999801e-01	-5.660930078000000337e-02	-9.989991790000000149e-01	-3.288911240999999736e-02	2.523207534999999946e-01
-2.311154235000000001e-01	-4.204448381999999901e-02	2.072951417000000074e+00	-3.793901648999999932e-01	1.239837920000000038e+00	8.747880726000000218e-01	-1.934006710000000018e+00	-3.470903988999999856e-01	-1.105607122000000109e+00	9.550022195999999797e-01	1.044049621999999955e+00	-1.008027323000000086e+00	-7.696993961000000439e-01	3.231917205000000015e-01
1.223276353999999955e-01	1.219591633999999924e+00	-1.275876596999999946e-01	-1.521470204000000104e+00	7.666133255000000535e-01	8.022060514000000087e-01	-2.026894221999999968e-01	3.919966113999999724e-01	-7.503432093999999886e-01	9.523215055999999512e-01	1.895792356999999873e-01	-8.963244577000000213e-01	2.103851132000000013e-01	-8.068548199999999726e-01
1.490617867000000075e-02	1.800163450999999970e+00	-2.099540813000000117e-01	-9.287910520999999309e-02	-1.365799202000000101e-01	1.073207935999999973e+00	-2.543006466000000132e-01	1.495734048000000094e+00	-6.119480457000000539e-01	1.805384516999999911e-01	3.585880881999999881e-01	-8.367669696999999740e-01	1.110825862999999941e-01	-4.783905437000000038e-01
2.235478026999999923e-01	1.052102545999999972e+00	1.340197050999999973e-01	-6.745176732000000008e-01	4.015590069000000151e-01	1.085779800999999933e+00	7.742284431000000522e-01	1.152855952999999989e+00	-1.745580340999999924e+00	-7.078031605000000281e-01	-4.051488111000000059e-01	-1.444441982000000069e+00	1.272132576999999987e-01	-5.287026243000000347e-01
3.986487204999999978e-01	6.504742019000000486e-01	2.080715411000000070e-01	9.892880615000000655e-02	-8.552029920000000507e-01	1.254362077999999991e+00	1.597488053999999991e-01	1.196653205000000053e+00	-1.204929053000000083e+00	4.533001473000000114e-01	7.848791850000000347e-02	-1.321853838000000003e+00	1.194059429000000061e-01	-6.917447744000000398e-01
5.849136644000000329e-01	1.267670837000000050e+00	4.170550305999999874e-01	-3.478955308000000191e-01	-1.304404147999999930e+00	1.380867343000000025e+00	4.960492110999999843e-02	-4.876198252000000233e-01	-5.153555135999999814e-01	-9.393026451000000554e-01	4.596141673999999677e-02	-1.190215538999999989e+00	8.631897352999999828e-01	-3.986384533999999813e-01
4.232430830000000199e-01	1.384322075000000041e+00	2.834273829000000244e-01	1.593016027000000001e+00	-5.843609879000000173e-01	1.076077026000000103e+00	1.118484008999999890e+00	-8.789024240999999682e-01	9.387234005000000270e-01	3.943569353999999971e-01	4.843090599000000052e-01	-6.205832451999999666e-01	9.664331271999999640e-01	-1.200491365000000005e-01
4.803830166999999984e-01	2.648335589999999962e-01	5.268379193000000127e-01	1.013557389000000031e+00	2.276199268000000109e-01	6.941136874999999373e-02	1.557615937000000006e+00	-5.440172630999999814e-01	1.921074796999999945e+00	-9.024850537999999922e-01	6.262509015999999651e-01	-9.199911092000000457e-01	8.803555145000000470e-01	-8.311430839000000237e-01
5.635129206000000224e-01	-9.154942848999999550e-01	3.129628714000000089e-01	1.248099977999999943e+00	3.319125331000000179e-01	-9.707244897000000261e-01	1.922688029999999992e+00	-9.149162570000000105e-01	1.837553100000000050e+00	1.779667155999999917e-01	5.310096144000000518e-01	-1.589777800000000019e+00	6.313249669999999591e-01	-1.738719942999999990e+00
6.631864540999999891e-01	-1.229708902000000048e+00	9.142511717000000315e-01	3.318202847000000233e-01	-4.214062015000000216e-01	-9.297266510999999678e-01	-3.952079035000000129e-01	-8.811289329000000503e-01	1.552616621999999946e+00	-2.351781854999999977e-01	7.492187377000000259e-01	-1.409515311000000048e+00	5.451207233000000540e-01	-1.839008391999999992e+00
7.339822630000000236e-01	-9.445930528999999520e-01	2.745730617000000096e-01	-1.947142873000000107e-01	9.683186799999999872e-01	-7.800029900999999599e-01	-6.755658705000000541e-01	-7.773168179999999650e-01	1.494216795000000042e+00	-1.826381613999999987e-01	3.756762499999999894e-01	-3.081618971999999790e-01	1.214484974999999967e+00	-1.215027721000000005e+00
4.444449880999999936e-01	-7.544126734999999639e-01	2.729690119000000026e-01	8.941141894999999895e-01	1.030119349000000017e+00	-8.219870782999999514e-01	-8.695525246999999958e-01	5.242251261999999468e-01	1.943180345000000031e+00	7.034942943999999976e-01	1.183298152999999964e+00	-3.000117634000000200e-01	1.580556735999999907e+00	-6.548553406999999549e-01
5.633662374000000250e-01	-8.459286338999999488e-01	7.958954513999999536e-02	4.370452228999999744e-01	1.915932527999999913e+00	-1.172267882000000094e+00	9.667235435000000321e-02	1.606136675000000014e-01	1.063194933999999980e+00	-5.911156439000000429e-01	2.861479648999999958e-01	-4.028260201000000151e-01	1.356175539999999957e+00	-1.022853113999999897e+00
5.470943866999999905e-01	-1.348906957999999934e+00	7.875165470999999640e-01	7.812959988000000022e-01	1.673402528000000000e+00	-9.301228161000000272e-01	-6.627225733999999591e-01	3.192075810000000180e-01	8.847214299000000226e-01	7.709201626999999668e-01	1.005751625000000038e+00	-1.003502106000000005e+00	6.160149391999999446e-01	-1.195932050999999996e+00
6.485055471999999765e-01	-6.333553346000000417e-01	5.559850835999999852e-01	-1.513086090000000050e+00	1.327679980999999954e+00	-1.655256921999999908e-01	-1.188858332999999989e+00	5.786187721000000117e-01	6.252935364999999412e-02	1.640812010000000098e-01	6.646892723999999752e-01	-7.122443792999999523e-01	2.775637459000000057e-02	-7.110781750000000345e-01
4.956902537999999803e-01	-1.946685579999999915e-01	1.349957607999999976e+00	-1.759755591000000008e+00	3.095062666999999768e-01	1.168593553000000007e+00	-7.825010893000000634e-02	1.247359166999999935e+00	3.278006996999999895e-03	9.479598392000000429e-01	5.665679051999999993e-01	-3.078563677000000220e-01	-1.506929367000000020e-01	3.049117760000000232e-01
4.291005084999999775e-01	1.788101394999999996e-02	8.296305759000000002e-01	9.828859500999999332e-02	-4.957123454999999845e-01	9.692348680000000272e-01	1.138401683000000109e+00	1.604702690000000098e+00	4.684797894000000129e-01	1.350609779000000010e+00	8.012615164999999928e-01	-4.728373130999999896e-01	-2.235979600000000123e-01	6.732668357000000103e-01
4.367656639999999979e-01	6.798928067999999714e-01	1.407810677999999927e+00	2.633221271000000252e-01	-1.226553838999999979e-01	9.286980260999999626e-02	1.363925368000000082e+00	1.732461865000000101e+00	-5.060465454999999446e-01	-7.445051686999999696e-02	3.264068654999999763e-01	-8.497979628999999813e-01	-5.485544300000000373e-01	7.161427203000000352e-01
4.397781754000000265e-01	2.327158891999999979e-01	2.310241051000000212e+00	4.077988106000000057e-01	1.064092427000000035e-01	-4.805327676000000214e-01	1.804411428000000095e+00	8.181223232000000012e-01	-1.430067913000000024e+00	1.549662405999999937e+00	3.824530067999999949e-01	-1.205246830999999963e+00	-1.378911870999999900e+00	7.168846723999999782e-01
1.131039265000000071e+00	9.546923059999999628e-02	8.963357476000000101e-01	6.865938942000000544e-01	-9.653482726000000014e-01	4.579849012000000025e-02	7.281084919000000433e-01	1.937704395000000024e-01	-1.858269533999999945e+00	5.186052947000000524e-01	-2.741554240999999892e-01	-1.575484126999999956e+00	-6.260135530999999531e-01	4.434812577000000339e-02
1.115087949000000078e+00	7.220396464999999653e-01	8.987285124999999653e-01	6.861338647000000401e-01	-1.002989817000000006e+00	6.518115423000000463e-01	-1.057585822999999925e+00	-1.652740225999999868e-01	-9.881947651000000388e-01	-6.206334653999999729e-01	2.405413546999999874e-01	-1.096100151999999994e+00	-3.739785675000000253e-01	1.353007838999999990e-01
8.795510780999999945e-01	6.531768854999999707e-01	4.964099838000000098e-01	1.325845697999999961e+00	1.211275872999999947e+00	9.235248219999999675e-01	-3.539765398999999979e-01	-2.111114493000000036e-01	-1.203341839999999996e+00	3.295695141999999828e-03	-2.365955076000000046e-01	-4.124913953000000078e-01	-2.729352653000000073e-01	1.018902317000000002e+00
8.943403183999999451e-01	-2.625525758999999737e-01	6.347824436000000237e-01	1.388964663999999960e+00	1.304974024999999926e+00	7.148560250000000060e-01	-3.829529360999999743e-01	6.078423032999999975e-01	-1.254230869999999998e+00	-1.396230744999999995e-01	5.675270897999999953e-01	-3.373541682999999791e-01	-6.361668410999999912e-01	4.410879270999999990e-01
1.063356211000000107e+00	-1.003762207999999934e+00	5.323229347000000278e-01	6.713773761000000340e-01	1.959249690999999904e+00	2.080709635000000113e-01	-4.593826631999999854e-01	-6.161301579999999695e-02	-1.260017420999999915e+00	-6.750029026999999626e-01	1.753927879999999870e-02	-1.058757213999999891e+00	-1.282892805999999997e+00	1.266547404999999928e-03
1.096129219000000043e+00	-1.050883908000000089e+00	2.097198546000000052e-01	7.446935579000000249e-01	1.561248734000000082e+00	6.685454393999999967e-01	-1.161063844000000067e+00	1.522184735999999872e-01	-8.851505909000000338e-01	2.987717912000000253e-01	4.482479761000000007e-01	-7.296272466000000012e-01	-1.596537674999999989e+00	-5.277938035000000472e-01
1.204673864000000094e+00	-1.532730370999999980e+00	5.002932250999999608e-01	-1.270191619000000105e-01	1.753770040999999891e+00	7.812332500999999985e-01	-7.367800858999999924e-01	5.050636747000000065e-02	-7.622197832999999534e-01	-8.204570502000000376e-01	3.241253478000000188e-01	-3.217438434000000069e-01	-1.874162989000000001e+00	-1.138233741000000077e+00
1.270429167000000081e+00	-2.382934305000000030e+00	5.423927647999999824e-01	3.284299243000000090e-01	1.097784140999999991e+00	7.693970666999999652e-01	-2.353557457999999880e-01	-4.877868155000000296e-03	-6.265882701999999638e-01	6.560404458000000660e-02	2.912837090000000018e-01	-1.261595973999999898e-01	-9.419882616000000430e-01	-1.718270522999999939e+00
1.240575798000000063e+00	-2.629372759999999865e+00	1.278456033000000103e+00	-2.863065674999999977e-01	3.309706366999999871e-01	9.942412790000000611e-02	-1.050493960000000060e+00	-2.334521857999999894e-01	-4.276856238000000254e-01	-4.254334965000000079e-01	9.319719523999999700e-01	-3.309786208000000118e-01	1.794772574999999870e-01	-1.131253430999999976e+00
1.266962994000000009e+00	-2.672387828999999826e+00	1.574661403999999987e+00	-5.823104993000000063e-02	4.633884330999999968e-01	-6.439896743999999895e-01	-4.667168956000000146e-01	-3.215665681000000053e-01	-8.285346297000000249e-01	3.150392897000000025e-01	1.009787288000000061e+00	5.111094024000000235e-01	1.241573840000000040e+00	-6.314613475000000475e-01
1.445371023999999949e+00	-2.013460677999999948e+00	9.558941621000000000e-01	-2.360983288999999874e-01	1.470625928000000027e-01	3.674883455999999882e-02	-9.958264266999999892e-01	-3.088567790000000257e-01	-9.006045542999999709e-01	4.766620520000000027e-01	1.020931264999999977e+00	1.152792245000000104e+00	1.418549454999999959e+00	-4.073937952999999723e-01
1.051670133000000007e+00	-8.909374142999999524e-01	1.957227323999999991e+00	-1.676076260999999901e-01	3.064655513999999803e-01	9.569688283999999712e-01	-7.768035930000000144e-01	9.081282161999999769e-03	-3.910799697999999824e-01	4.451050078000000076e-01	1.964006071000000020e+00	2.634744360000000007e+00	5.568829762000000461e-01	-3.985004983999999861e-02
1.417886806999999916e+00	-3.970156854999999929e-01	2.257201132999999971e-01	3.848477322000000145e-01	1.109022578000000037e+00	5.848660786999999583e-01	1.391519050000000091e+00	-2.164222680000000010e-01	-5.953998725000000380e-01	-1.761419230000000058e-01	1.141782054000000102e+00	2.659628420999999854e+00	1.185851685000000044e-01	-6.744370075000000186e-01
1.182101014999999977e+00	3.110805667000000052e-01	9.341163919999999621e-01	6.204128508999999791e-01	2.987066969000000127e-01	7.655038375999999589e-01	1.503018983999999947e-02	5.407707668000000245e-02	5.834103521000000292e-02	6.072870870000000032e-01	1.701334289000000055e+00	2.152742123999999979e+00	-1.074087519999999962e-01	-2.503967702000000073e-01
1.284536407000000047e+00	9.695023027000000404e-01	8.287386571999999507e-01	4.393656653999999939e-02	1.102001057999999922e+00	2.064133583999999966e-01	9.959259077000000293e-02	-4.365750178000000203e-01	-1.321943690999999865e-01	-6.239029691999999905e-01	1.004013218000000096e+00	2.045071007999999857e+00	-2.517690110999999953e-01	8.772932714999999437e-02
1.286083619000000011e+00	1.469330140999999923e+00	2.557518397999999915e-01	8.785024808000000407e-01	1.240901666999999930e+00	2.217963775000000026e-01	-5.587680378999999586e-01	2.309759533000000087e-01	7.009335103999999594e-01	7.135569847999999604e-01	8.965480946999999645e-01	1.601022844000000056e+00	7.367180801000000612e-02	8.379639334999999800e-01
1.101229009999999953e+00	9.871978654999999936e-01	6.434559743000000109e-01	-5.344441748999999575e-01	1.637106884999999901e+00	2.387108947999999897e-01	-2.362272827999999936e-01	1.628639694000000082e+00	1.704654062999999997e+00	-4.823235122000000263e-01	9.884292001000000161e-01	1.093098091000000105e+00	1.650049905000000039e-01	8.117821244999999797e-01
1.113034791000000023e+00	4.109281159000000017e-03	1.283914516999999922e-01	-6.981492704999999743e-01	1.527083071000000070e+00	-5.875986534000000178e-02	7.869149436000000275e-01	2.318137064000000080e+00	1.227342898999999932e+00	-1.582573163000000060e-01	2.868556507999999727e-01	9.590609308000000444e-02	6.124608639999999937e-01	7.949728172000000148e-01
1.047489440000000105e+00	-1.045933165000000054e-01	4.023881304999999964e-01	3.647133912000000144e-01	4.295697795999999791e-01	-7.977879077999999735e-01	6.842718648000000181e-01	3.126417253000000063e+00	-5.550484167999999996e-02	8.665484218000000238e-01	3.998958935999999964e-01	-9.790798119000000688e-02	1.013611376000000064e+00	9.403319717000000466e-01
1.426140656000000062e+00	-3.206903597999999911e-01	4.951392445000000198e-01	1.166911461000000039e-01	-7.146595215999999862e-02	-6.127298111000000214e-01	5.628329987000000312e-01	3.228383779000000064e+00	-8.238843699000000242e-01	-5.783156512999999554e-01	-1.113386633000000055e-04	-1.302200366000000054e-01	9.930867200999999866e-01	4.144965816000000247e-01
1.756234228000000064e+00	-6.253177532999999455e-01	7.476901166999999626e-01	-1.489349289999999937e-01	-9.451433126000000073e-02	1.944063551000000112e-01	1.695859855999999999e+00	1.804721964999999928e+00	-1.734296569999999926e+00	-4.008008022999999809e-01	-3.946867863999999892e-01	-2.586506941999999754e-01	3.826736837999999974e-01	3.532326641999999906e-02
1.478746091000000096e+00	-6.674473666000000360e-01	1.739649444999999961e+00	1.221225779000000067e+00	-1.056776525999999938e+00	1.009885351000000098e+00	6.815427360000000379e-01	1.275241749000000091e+00	-5.113082357999999550e-01	1.017284123999999901e+00	7.263350186000000486e-01	-5.694910579999999944e-01	-8.038841514000000243e-01	-2.930927403999999958e-01
1.648232055000000029e+00	-3.781568264999999873e-01	1.412279644999999917e+00	9.725546743999999855e-01	-4.844470401999999981e-02	6.328742849999999809e-01	1.028936215999999959e+00	5.583579927999999803e-01	-7.162006386000000502e-01	-7.574421339000000364e-01	2.452466499000000022e-01	-5.994787770999999710e-01	-5.433154073000000528e-01	-1.281978655999999939e+00
1.609995751999999891e+00	-5.124984536000000146e-01	1.148306014999999958e+00	1.601396974000000029e+00	1.751486737999999876e-01	5.349427951999999875e-01	5.107870582000000326e-01	2.566732055000000012e-01	-4.045843853000000157e-01	1.220946601000000076e+00	3.834617933000000201e-01	-2.762823477999999944e-01	-7.199699751000000481e-01	-9.156303128999999652e-01
1.411306533000000085e+00	-4.238875773999999930e-01	1.953921562999999972e+00	1.181104356999999938e+00	4.110481858000000210e-01	9.793410369999999698e-01	-3.350792726999999860e-01	5.858198074999999561e-01	-1.705000234999999864e-01	2.567284289000000275e-01	1.122807984999999897e+00	2.203700232999999953e-01	-6.053245479000000095e-01	-1.843779496000000004e-02
1.728950546000000088e+00	-2.281677112000000118e-01	7.126999054999999528e-01	6.333951074000000458e-01	1.278282764999999932e+00	5.714725241000000455e-01	7.822351441000000016e-02	-1.223485619999999940e-01	-9.710852392000000055e-01	1.216529984999999980e-01	-1.090997732000000047e-04	1.660616290999999967e-01	-4.335542548999999912e-01	-5.477894065999999729e-02
1.788138299999999958e+00	4.736925314000000053e-01	-1.866929126000000050e+00	2.022725730000000111e-01	1.011458831999999974e+00	1.007380192999999924e+00	-1.937538758000000028e-01	2.216805625999999918e-01	-4.353944172000000223e-02	7.794410054000000088e+00	-3.729956633000000021e+00	1.279178182000000108e+00	5.726717991999999979e-01	-1.725031465000000097e-01
1.290498176000000052e+00	1.854293710999999956e+00	4.557226304000000283e+00	-1.276774862999999982e+00	9.332118604000000373e-01	2.034173807999999806e+00	-8.925406824999999600e-01	8.824955479999999630e-01	2.123588804000000163e+00	-1.434854674000000108e+00	-6.455188012999999891e+00	2.246164074000000177e+00	1.520439150000000073e+00	1.349897359000000074e+00
