-2.129016381000000013e+00	6.947562980999999471e-01	3.306200134999999762e-01	-1.020623300000000011e+00	1.052894018999999959e-01	-2.186237452999999942e+00	1.375986831000000077e+00	-1.447307858999999919e+00	-2.888724281999999755e-01	-1.090193887999999944e+00	-4.886200217000000179e-01	-1.199370416999999911e+00	5.918422483999999928e-01	-3.024778238999999980e-01
-2.112562528000000217e+00	2.355740870999999959e-01	2.212341110000000111e-01	-1.301042492000000106e+00	-3.186371450000000105e-01	3.250159101999999800e-01	5.783297029999999728e-01	-1.507012256999999966e+00	-1.625184602999999894e+00	-1.036023238000000068e+00	6.142840615000000337e-01	-2.098082789999999864e+00	1.074927562000000059e+00	-2.679402865000000133e-01
-2.047053484000000090e+00	-2.645974548999999731e-01	-1.257638416999999897e-01	-1.779399838000000011e+00	-5.073884843000000533e-01	3.303528729999999913e-01	1.687612384000000132e-01	-1.951278505999999968e+00	-1.270691889999999935e+00	-1.086133186999999944e+00	-1.378212041999999915e+00	-6.168647675999999747e-01	9.748448021000000185e-01	-3.745459174999999918e-01
-1.719636756999999960e+00	-2.229897232999999979e-01	-1.256244876000000010e+00	-1.259213394999999958e+00	-1.310387336000000014e+00	-9.686652806000000115e-01	1.821186483999999994e-01	-1.763526645000000004e+00	-1.135178240999999977e+00	6.033741410999999832e-01	-1.262245607999999963e+00	-1.388240456999999983e+00	9.738508331999999879e-01	-4.491103611000000218e-01
-1.156038413000000098e+00	-3.960496572999999687e-02	8.507473313999999384e-03	-1.001629112999999904e+00	-2.702947024000000198e+00	-2.005947464000000124e+00	2.370054598999999929e-01	-7.120114387999999517e-01	-8.109767650000000438e-01	-1.662484357000000079e+00	-4.508655368000000219e-01	-8.934811043999999480e-01	1.677185541000000057e+00	-1.867950876000000093e+00
-1.423291826000000038e+00	3.399474015999999765e-01	-4.374961477000000043e-01	-6.700464005999999806e-01	-2.601587885999999905e+00	5.246747023000000176e-01	-1.660148945999999903e-01	2.702631884000000206e-01	-8.953201455999999503e-01	-1.366018272000000033e+00	-1.166739323999999911e+00	-3.467294154000000184e-02	1.072906738999999998e+00	-1.627005886000000068e+00
-1.477342739000000016e+00	8.941242616000000254e-01	-1.042567463999999999e+00	-1.096473138000000069e-01	-2.858756677000000135e+00	-1.098413583999999998e+00	-7.406379545000000286e-01	1.052710736000000091e+00	-1.146438086000000078e+00	1.399960263999999954e+00	-1.322431220999999990e+00	-1.349593207999999933e+00	1.142584048000000019e+00	-4.009268766999999900e-01
-1.445895686000000069e+00	4.495272685999999740e-01	1.441990515000000084e+00	-2.660250124999999910e-01	-2.536138564999999900e+00	-1.865711216000000006e+00	-6.798263238999999736e-01	5.142500546999999589e-01	-1.747194582000000107e-01	-9.744052636000000156e-01	-3.113037430999999744e-01	-3.472396267000000258e-01	1.650208552999999911e+00	-6.343361291000000346e-01
-1.437476382000000052e+00	-2.186655812000000074e-02	2.721597172999999925e-01	-5.205172488999999514e-01	-1.784567164999999900e+00	3.128087151999999760e-01	-1.459199767000000092e+00	-3.553287554999999820e-01	-8.528618728000000315e-01	-7.075258030000000087e-01	-2.366823666999999798e+00	7.514905395000000266e-02	2.035291620000000135e-01	7.015947876000000472e-01
-1.140126938999999950e+00	-1.023911869999999946e-01	-5.967516250000000078e-01	-6.562880899999999906e-01	-3.114572748000000058e+00	-1.505763954999999932e+00	-2.195298253999999893e+00	-5.576882643999999667e-01	-7.156294373999999570e-01	-1.556995514000000025e+00	3.431019913999999726e-01	-1.577465721000000043e+00	1.118026787000000022e+00	-1.712631725999999924e-02
-1.371563502999999962e+00	-4.810789051000000094e-01	-8.285249899000000084e-01	-1.464452266000000058e-01	-1.896236771999999959e+00	6.448947925000000359e-01	-2.221002351000000097e+00	-1.464762933000000045e+00	-6.999853064000000069e-01	-3.495251983000000062e-01	7.560604798999999432e-02	6.155370664999999519e-01	6.527094048999999565e-01	-1.016333833000000020e+00
-1.092886476999999967e+00	-6.279128586000000400e-02	-1.518949424999999964e+00	1.260387656000000023e+00	-2.351361842999999840e+00	-2.033667283000000214e+00	-2.099362214000000115e+00	-7.686613608000000264e-01	-2.806682014999999919e-01	-6.255425329999999562e-01	-9.077347897999999971e-01	-3.318280001999999729e-01	1.708753173000000070e+00	-1.011779175000000031e+00
-1.246044209999999985e+00	-2.378212939000000081e-01	-8.401776541000000043e-01	1.705946793000000072e+00	-2.268328576000000041e+00	5.072078162000000223e-02	-1.580096458000000093e+00	-5.876474779999999454e-01	-9.217561843999999560e-01	-6.814975549999999771e-01	7.184314059999999946e-01	-5.301667347999999835e-01	1.754142348000000018e+00	-1.899148778999999898e+00
-1.297456873000000011e+00	-3.064000001000000140e-01	-1.704819896999999917e+00	7.936124610000000468e-01	-9.737808757000000481e-01	-1.443520893000000083e+00	-2.991072861999999888e-01	-5.776811803999999662e-02	-2.062775524000000082e-01	9.127538300999999965e-01	-4.568489633000000216e-01	-5.021894685000000136e-01	1.062330160999999995e+00	-3.558682811000000168e-01
-1.467440281000000013e+00	-4.185768288000000226e-01	8.873895660999999713e-01	3.793068110000000215e-01	3.281281977000000127e-01	-6.152257277999999552e-01	4.533736755000000174e-01	8.099471574000000063e-02	3.775195128000000122e-01	-1.213947739000000026e-01	8.363698176999999623e-01	-1.624765884000000105e+00	9.180825102999999876e-01	-1.221607544999999906e+00
-1.585490140000000103e+00	-4.848082038000000038e-01	-5.073395380999999871e-01	-2.196273689000000084e-01	1.156314188999999937e+00	4.045307177999999948e-01	3.662414360999999841e-01	1.106861982000000078e+00	-8.795635348000000464e-01	-4.531276885000000143e-01	-7.704865825000000168e-01	-1.431316688000000004e-01	1.132414070999999911e+00	-2.482241236000000129e-01
-1.385086690999999925e+00	-4.314381125999999789e-01	-1.346130940000000109e+00	-5.600667526000000507e-01	1.362200424999999937e+00	-1.278322339999999890e+00	1.011800813000000021e+00	1.016242711000000076e+00	-2.959154164000000198e-01	-4.248954749000000142e-01	3.436844657000000247e-02	-4.158066308000000211e-01	3.603881342999999959e-01	1.073091258000000048e+00
-1.411586049999999926e+00	-4.429316732999999950e-01	1.300508436999999962e+00	-6.704824883999999791e-03	9.753930395000000031e-01	5.683915204999999693e-01	5.397817990000000066e-01	9.343259689999999784e-02	-9.430670746999999521e-01	-9.399891526000000441e-01	4.512895587999999902e-01	-1.834316937000000092e+00	-2.022711296999999964e-01	-3.963646391999999796e-01
-1.137009949999999936e+00	-6.890014531000000497e-01	-1.298741447000000049e+00	-4.601764479000000074e-01	4.227925975999999864e-01	-5.394295581000000395e-01	-1.064879296999999975e-01	3.214562970999999825e-02	-6.569327605000000458e-01	9.268049586000000062e-01	-5.041978099000000296e-02	-4.254815519999999851e-01	-4.755881350000000229e-01	-3.957043756999999995e-01
-1.058839297000000013e+00	-1.179681328000000001e-01	-6.504122723999999911e-01	-4.122218213000000131e-01	8.738305425000000293e-01	-1.499764217000000066e+00	3.348561595999999807e-01	1.253061508999999907e+00	9.294134323000000086e-02	-9.892842149999999668e-01	-1.366571695000000086e-01	-6.398853116000000063e-02	-4.363629822000000269e-01	-1.450208243999999924e+00
-1.079360697000000036e+00	4.270329702999999810e-01	-6.324381516999999508e-02	-2.150498563999999890e-01	8.213459642999999533e-01	8.443250123000000107e-01	-4.584710446999999689e-02	2.534667084000000070e+00	1.957900683999999891e-01	-9.275938330999999870e-01	-2.568683465000000110e-01	-1.893817623999999977e+00	-3.589718164999999850e-01	-1.148808070999999931e+00
-1.064785330000000085e+00	4.206349019999999772e-01	-6.225905407999999808e-01	-1.138845579000000052e+00	6.226382016000000519e-01	-3.730178077999999897e-01	-4.632982821000000140e-01	2.525913640000000182e+00	-1.838857463999999942e-01	1.418270042000000064e+00	1.612097570000000091e-01	-4.639381148999999760e-01	-1.102958080000000063e+00	7.169579946999999898e-01
-1.083896922999999957e+00	3.080543414999999952e-01	2.145284952999999994e+00	-9.301062154000000470e-01	3.181314948000000253e-01	-1.345642798000000084e+00	-7.325366251999999578e-01	2.256084126999999828e+00	-5.279793177999999587e-01	-4.051826783999999959e-01	-3.404848778999999825e-01	4.825784096999999884e-01	-8.168373073000000095e-02	-6.497361044999999669e-01
-7.516873746000000134e-01	3.453058146999999911e-01	-1.181058692999999993e-01	-7.724234734999999574e-01	9.077550042000000208e-02	1.002533437000000083e+00	-3.456964938000000043e-01	1.613672973999999982e+00	-2.555992522000000156e-01	-4.875064155000000121e-01	-8.983263397999999844e-01	-2.421969966999999890e+00	-2.728325638999999914e-01	-8.047906871000000129e-01
-7.935099987000000521e-01	3.281787679000000013e-01	-1.625841429999999921e+00	-2.095103201000000082e-01	-2.749168247000000065e-01	-7.285701269000000035e-01	1.264740953000000057e-01	1.329151098999999947e+00	3.715502896000000277e-01	4.066440041000000116e-01	-7.641402935000000118e-01	1.699964391000000075e-01	-7.609429036000000535e-01	-8.990767471999999705e-01
-9.145809512999999447e-01	9.648018772999999992e-01	-1.809808988999999924e-01	1.329773649999999918e+00	8.919390603000000584e-02	-1.220644150000000039e+00	1.100229061999999924e+00	1.148425677000000089e+00	2.326946846999999874e-02	-6.662776316999999837e-01	4.169348404000000063e-01	1.334444125000000092e+00	-1.590463476000000043e+00	-2.849817579000000212e-01
-8.850159602999999597e-01	9.744668364999999888e-01	3.418218632999999729e-01	2.430177297999999819e+00	4.629363096999999927e-02	1.170356072999999997e+00	9.846121858999999921e-01	5.356805069000000197e-01	-1.027153932999999908e+00	-7.757027631999999784e-01	-5.446765605000000177e-01	-1.531940595000000016e+00	-9.252457290000000167e-01	1.191005727000000070e+00
-7.613252375000000294e-01	2.025863955999999966e-01	-1.624048260000000021e-01	9.705124885999999451e-01	-1.616792620999999985e-01	-1.217421953999999973e+00	9.205374915999999796e-01	-6.366241593000000476e-01	-5.430245234999999671e-01	-8.922592394999999676e-01	4.680907290999999915e-01	3.395053614999999914e-01	-1.610067577999999999e+00	2.554428496999999965e+00
-9.895605171000000366e-01	-3.062977575999999980e-01	2.272738307000000013e+00	4.049803728999999963e-01	-9.378741375000000380e-01	7.632280217000000366e-01	1.177376329999999943e-01	-9.978360820999999659e-01	-9.219245561000000144e-01	-5.092750482000000245e-01	1.167820290000000094e+00	2.757194105999999922e-01	-1.695975381000000004e+00	3.215977476999999918e-01
-5.760869272999999957e-01	2.216450543000000051e-01	-4.419258235999999895e-01	-4.989339816000000205e-01	-9.409418373000000280e-01	1.807706725999999875e-01	-9.570203916999999727e-01	-8.288068029999999808e-01	-1.470937606999999925e-01	2.022380721000000214e+00	-4.290304309999999899e-01	-1.233279008000000010e+00	-1.717021850999999932e+00	1.082593010000000022e-01
-2.199728679999999881e-01	3.403333258999999833e-01	-1.287771897000000026e-02	-2.768866345000000062e-01	-4.652460052999999873e-01	-1.471296152000000079e+00	-2.296603044999999954e-01	-7.507244615000000509e-01	7.173255552999999729e-01	-1.087689332000000064e+00	-2.800553190999999914e-02	-1.184483632999999925e+00	-7.720698577000000284e-01	-7.062078962000000182e-01
-8.830970975999999917e-01	-2.004518888000000054e-01	-1.007959496000000038e-01	2.175647622999999919e-01	3.538146161999999872e-02	9.597582102999999698e-01	-4.187929142999999854e-01	-8.579416021000000336e-01	-5.117750152000000163e-01	-2.950201553999999837e-01	7.455460154999999922e-01	9.559699428000000276e-01	1.076566496000000012e-01	-9.034904036999999999e-01
-7.979044937000000504e-01	-4.990221518999999883e-01	-1.071512781000000025e+00	5.348694610999999988e-01	7.537401146000000107e-01	-7.762197687999999873e-01	-4.408749685000000196e-01	-1.445474911000000029e+00	-6.633634453000000208e-01	8.108720043999999572e-01	-8.226735468000000440e-01	5.153696821000000039e-01	-2.577440256999999901e-01	-2.966595604999999747e-01
-2.811996672000000030e-01	-4.394920068000000013e-01	-5.702012382000000157e-01	5.506636499000000518e-01	8.329545500999999685e-01	-1.314137282999999989e+00	-1.878627658000000047e-02	-8.542815284000000453e-01	3.428287882000000120e-01	-1.564577649999999931e+00	1.155861350000000065e-01	-4.567936222000000268e-01	-2.495009749000000054e-01	-1.586638868999999952e+00
-7.477228348000000135e-01	-6.691257053999999371e-02	-7.573732653000000425e-01	3.952585312999999656e-02	6.516615880999999666e-01	1.070870278999999980e+00	6.570668944999999983e-01	5.369287363000000424e-01	-4.250495283999999874e-01	-6.364588506999999673e-01	4.272079567000000022e-01	-8.999003963999999689e-01	1.338498838999999975e-02	-1.404311378999999915e+00
-8.707099920999999965e-01	-5.236734048000000336e-02	1.147341682000000002e-01	-7.888156035000000177e-01	1.460695118999999931e+00	-2.451303451999999883e-01	5.839740361999999907e-01	1.288893368999999955e+00	-8.024909914000000200e-01	1.016735015999999936e+00	-8.647330276000000371e-01	-3.941113996000000091e-02	-9.912748601999999964e-01	3.690796544000000123e-01
-5.285268208000000190e-01	-6.207884196999999965e-02	7.028003594999999992e-02	-1.550605559000000078e+00	1.555970384999999956e+00	-6.980008070000000009e-01	1.994988665999999911e-01	9.864327452000000163e-01	1.587772748999999872e-01	-1.127757372000000036e+00	1.718631220999999876e-02	-1.812228178000000023e+00	-6.818686403999999479e-01	1.461013306999999983e+00
-5.501022477000000466e-01	-4.503154609999999725e-01	1.577260324000000047e+00	-1.442409757999999931e+00	5.225847846000000185e-01	6.039426069000000119e-01	-7.793461988000000007e-01	5.904246686999999882e-01	-1.614217800999999952e-01	-7.644148954999999690e-01	1.119035744000000054e+00	-3.054902814000000077e-01	-1.124163626999999943e+00	3.005221260000000005e-01
-2.818739771000000061e-01	-3.012220085999999797e-01	2.434435386000000090e-01	-1.308846155999999983e+00	1.456974463000000053e-01	-3.701326682000000146e-02	-8.278092558999999850e-01	1.935217525000000049e-01	-4.482118728999999746e-01	6.844903071000000283e-01	-1.910608990999999923e+00	-6.425742254999999847e-01	-1.518944349999999943e+00	-8.085293144999999848e-02
1.971710898000000045e-01	-3.415070872000000035e-01	-1.413522581999999916e+00	-1.038375588999999932e+00	-6.210522349999999525e-01	-1.090059064999999938e+00	-3.453583210999999764e-01	-5.554874434999999833e-02	4.794323167999999802e-01	-1.589590003000000085e+00	7.746574001000000598e-02	-6.204658296999999711e-01	-1.633223687999999951e+00	-2.766434299000000152e-01
-1.927785236000000013e-01	-1.799336850999999904e-01	3.826563169999999681e-02	2.944260497999999851e-02	-8.298269511000000431e-02	1.243610996999999996e+00	3.850362860999999998e-02	-3.131327733000000002e-02	-3.325035243999999723e-01	-1.869713618999999938e-01	4.879726052000000203e-01	-5.996772726000000331e-01	-1.848611398999999933e+00	-1.823480486000000012e+00
1.842743440999999871e-01	-4.083000523000000076e-02	-1.472292896999999989e+00	9.290097118000000265e-01	5.671514249000000202e-03	-6.738403792999999586e-01	-1.005388790999999947e-03	2.098460409000000026e-01	-9.896696865000000065e-02	1.547706220000000021e+00	-1.920515240000000012e-01	-1.323399847999999990e+00	-1.882294189000000006e+00	-5.565572413999999579e-01
8.191082872999999598e-02	-2.363340644999999962e-01	1.292277157000000010e+00	9.288758676999999686e-01	3.840076260999999991e-01	-1.573871671000000028e+00	-4.219542667999999774e-01	6.154156497999999642e-01	6.398664611000000058e-01	-2.505942212000000224e-01	5.488813271000000382e-01	4.466169768000000095e-01	-1.414947117000000087e+00	-1.401425367999999949e+00
-1.485841079000000120e-01	1.564544449999999975e-01	7.730443752000000501e-02	3.530274328999999933e-01	4.506613702999999749e-01	1.027062692000000110e+00	-3.949211083999999983e-01	1.472531467999999899e+00	3.618475497000000346e-02	-1.041389416999999984e+00	-1.172837445999999950e+00	7.817283613000000075e-01	-1.175824460000000071e+00	-6.642808650999999509e-01
-1.093086892000000032e-01	7.127846488000000313e-01	-6.630423845999999788e-01	4.374017657000000003e-01	3.615786755000000019e-01	-1.468176093999999932e-01	-3.005291276000000011e-01	1.694287741999999986e+00	1.112485769999999929e+00	1.465085251000000088e+00	-1.856562164000000070e+00	-5.132167957000000058e-01	-1.631311350000000049e+00	4.697173560999999831e-01
-6.129568919000000227e-02	1.608541844000000109e+00	-8.058478323000000110e-01	4.255498221000000164e-02	2.311048464999999885e-01	-1.292997761000000079e+00	5.320091592000000258e-01	1.856263124000000042e+00	1.617788683999999977e+00	-1.726684534999999965e+00	-3.709525660999999919e-01	1.599479023000000000e-01	-1.429520786000000099e+00	1.414583600000000052e+00
-5.911411954999999940e-01	1.844747517999999920e+00	1.387344860000000013e+00	-2.608924088999999835e-01	2.227694940000000123e-01	1.153044858999999978e+00	9.431879012999999645e-01	1.441009470000000015e+00	6.201583881000000131e-01	-3.239418579000000187e-01	1.579975372000000045e+00	1.417599131000000012e+00	-1.154246882000000030e+00	1.738758075000000070e-01
-3.440096990000000021e-01	2.213819299999999934e+00	-1.596782469999999954e-01	-4.413777829000000152e-01	1.099659750999999908e+00	1.232820106999999998e-01	1.088219551999999979e+00	4.478157036000000035e-01	4.138001819000000081e-01	1.466380878000000054e+00	-1.377247528000000054e+00	-3.737554896999999987e-01	-9.087571577999999928e-01	8.376581737999999611e-01
-4.555270646000000173e-02	2.328761129000000096e+00	-1.372705139000000019e+00	-6.231233143000000085e-01	9.029861045999999503e-01	-1.186119780000000068e+00	8.124014914999999615e-01	-3.803238954000000283e-02	8.125675055000000091e-01	-1.934066679999999927e+00	3.799897892000000249e-02	-1.703916222999999827e-02	-3.082348464999999926e-01	4.962100235999999942e-01
-4.733810412000000190e-01	2.465499840000000109e+00	8.361733807000000240e-01	-1.398719763999999866e-01	1.565554606000000071e+00	8.576900190999999785e-01	-7.512951631000000519e-02	-3.522164609999999668e-02	-1.631777410999999955e-01	-4.237439193999999881e-02	1.728374156000000106e+00	1.290926907000000012e+00	-6.205565668000000423e-01	-1.049182768999999960e+00
-1.940332469000000115e-01	2.306839502999999958e+00	2.982288711999999883e-02	1.015778036999999967e-01	1.963691985000000084e+00	2.643177616999999868e-01	-4.200918182999999750e-01	9.569325419999999416e-02	-3.586445515999999722e-01	1.060346295000000050e-01	-2.452694243999999912e+00	2.121198767000000152e-02	-2.360442728999999906e-01	1.025201818999999931e-01
1.221503023999999989e-03	2.478388964000000083e+00	-5.685807753999999603e-01	-5.720187599999999595e-01	1.146408660000000079e+00	-1.301380581999999952e+00	-1.417383400000000071e+00	-1.731026420000000010e-01	4.135526593000000278e-02	-1.382503996000000068e+00	2.895086527999999881e-01	-3.727502824000000214e-01	-5.796270729000000399e-01	1.274208674000000041e+00
