-2.129016381000000013e+00	6.947562980999999471e-01	3.306200134999999762e-01	-1.020623300000000011e+00	1.052894018999999959e-01	-2.186237452999999942e+00	1.375986831000000077e+00	-1.447307858999999919e+00	-2.888724281999999755e-01	-1.090193887999999944e+00	-4.886200217000000179e-01	-1.199370416999999911e+00	5.918422483999999928e-01	-3.024778238999999980e-01
-1.984535333999999929e-01	1.631030117999999973e+00	1.282446621999999925e+00	-8.496105149999999551e-01	9.879261596999999728e-01	9.167471058999999700e-01	-2.441589084999999937e+00	-1.223266020999999926e+00	-1.908319123999999978e-01	-2.779260899000000062e-01	1.201168693999999926e+00	1.217042906999999952e+00	-5.126733772999999550e-01	-1.329412963000000114e-01
2.043888826999999964e-01	1.235656752999999997e+00	-7.039623046999999856e-01	-1.020529921000000062e+00	8.832690291000000471e-01	-3.907945561000000234e-01	-1.044997909999999974e+00	-1.392212766999999962e+00	-2.180276033999999918e-01	1.640151112000000078e+00	-9.547898789000000552e-02	-5.851817699999999761e-02	-1.329930188999999929e+00	-1.800680846999999918e-01
6.878429530999999875e-01	7.631840680999999460e-01	3.971401026999999972e-01	-8.445322279000000432e-02	4.100125412999999774e-01	-1.194685400000000008e+00	3.074894940999999826e-01	-8.189798700000000542e-01	1.477848050999999996e-01	-3.360874811999999823e-01	1.081987341999999908e+00	-1.127754657999999965e+00	-8.898852968999999558e-01	-1.942597496999999951e+00
3.511397365999999742e-01	2.389692753000000058e-02	-1.531526490000000018e-01	5.589897248999999846e-01	1.074392776000000049e+00	9.780603152000000300e-01	5.088496710000000034e-01	-9.538160056000000164e-02	-1.284618559000000104e+00	1.541462423000000137e-01	2.673730792000000162e-02	1.107936808999999911e+00	-1.146354682999999985e+00	-1.130478896999999927e+00
5.604548463999999841e-01	-5.008046077000000151e-01	-9.190970992000000450e-01	3.896138304999999802e-01	9.135853053000000390e-01	-1.225294407999999891e+00	8.207472910999999982e-01	4.021066770000000234e-01	-7.527159450000000529e-01	-2.011927907000000126e-01	5.697507387000000367e-01	9.696791851000000073e-02	-7.879494783999999585e-01	9.067340176999999501e-01
2.336214238000000054e-01	-1.083194012999999956e+00	2.020628649999999915e+00	3.581840415999999836e-03	1.077832893000000014e-01	8.319010604000000031e-01	-2.212437298999999913e-01	5.607133869000000548e-01	-1.063462641000000097e+00	-7.152687875000000028e-01	7.282161644000000322e-01	6.756401010000000484e-01	-6.897828918999999726e-01	4.308384389000000092e-01
6.522056004999999823e-01	-9.574115653000000448e-01	-6.956399407000000146e-01	-6.713431866999999831e-02	-9.476291074999999564e-01	9.263977713000000683e-03	-7.849084452000000267e-01	7.154021738000000408e-01	-9.282616103999999924e-01	1.762343471000000106e+00	1.933510914999999886e-01	-8.189943282999999630e-01	-8.568709308999999941e-01	1.183922456999999984e+00
6.448908710999999849e-01	-1.395447426999999907e+00	1.820680242999999976e+00	2.359915140000000133e-01	-7.119462653999999446e-01	-8.517364215999999599e-01	-4.571860302999999903e-01	5.798852080999999936e-01	-4.363998776999999940e-01	-4.478148941000000272e-01	8.078464915999999940e-01	1.160424617000000103e+00	-7.017793076999999380e-02	-4.831333188999999972e-01
5.988738618000000180e-01	-1.327816515000000086e+00	2.118587459000000062e-01	5.108537402999999699e-01	4.859415036999999993e-01	8.701030547000000448e-01	5.457219147000000325e-02	3.361089469999999912e-01	-7.068721018000000411e-01	-3.411005375000000228e-01	-2.264629726999999981e+00	4.368393733000000001e-01	-5.408553147000000338e-01	-5.430400467999999675e-02
7.475667051000000063e-01	-1.322247233999999994e+00	-1.417436350000000012e+00	3.843695851000000219e-01	1.633534927999999997e-01	-7.217868615000000432e-01	4.424153764000000044e-01	3.159497446000000265e-01	-2.426719109999999902e-01	-1.223486451999999947e+00	2.638160345000000184e-01	-3.452651757999999904e-01	-3.929556209000000244e-01	1.225237362000000108e+00
1.376980610000000035e-02	-1.636415471000000066e+00	1.231813261999999964e+00	5.142562108999999548e-01	6.456681190999999931e-01	1.312168541999999993e+00	1.207303861000000034e-01	-8.051304566000000440e-01	1.265791137999999982e+00	-1.531061468999999897e-01	1.579457483999999967e+00	9.019595222999999828e-01	-9.885972650000000028e-01	-4.852600155999999693e-02
4.444665615999999764e-01	-9.481228657000000393e-01	-6.379499467000000479e-01	1.243360725000000055e+00	6.825042164000000300e-01	5.609504135999999752e-01	5.951028833999999490e-01	1.218826833000000026e-01	1.653764119999999949e+00	8.856138604999999608e-02	-2.887021657000000019e+00	3.259107901000000140e-01	-7.118694142999999475e-01	-5.382197386999999777e-02
5.941105971000000263e-01	4.669730340000000091e-01	-1.860102246000000070e+00	1.409863177000000078e+00	6.901668544000000294e-02	-8.833826745999999730e-01	1.112395428999999991e+00	9.726378342000000510e-01	1.320938661000000014e+00	-1.010617557000000000e+00	-2.370161181999999866e-01	2.000449864000000133e-01	-4.721003260000000146e-01	1.135105564999999928e+00
-1.062219875000000036e-01	9.728574518000000504e-01	1.135713544999999991e+00	9.118468844999999545e-01	3.283735120999999816e-03	1.261156415999999947e+00	1.336293251999999931e+00	6.489537534000000552e-01	1.169065910000000041e+00	-5.723523684000000333e-01	1.746715701000000065e+00	1.130797175999999959e+00	-9.355980427000000210e-01	2.901361234000000011e-01
1.607398875999999921e-01	1.492169941000000000e+00	1.572461310999999917e-01	1.121945434999999991e+00	5.640553525999999485e-01	5.883015896000000078e-01	1.113972932000000027e+00	2.575281240999999777e-01	3.580362970000000034e-01	4.926887014999999925e-01	-1.756959144000000084e+00	1.543454958000000099e+00	-5.088775786000000467e-01	1.421906751999999940e+00
5.782323518999999967e-01	1.708749572999999966e+00	-6.584139598999999565e-01	1.164544516000000085e+00	1.940342292999999996e-01	-3.206503631000000021e-01	6.232417068000000171e-01	-7.236410787999999483e-01	5.331977624000000526e-01	-9.982171090000000468e-01	4.504712334000000040e-01	-2.360599046000000090e-01	-4.230155239999999761e-01	2.208507866000000153e+00
1.464438893999999991e-01	1.611422624000000026e+00	1.120285710000000101e+00	1.254889359000000093e+00	3.428205905999999747e-01	9.492425697999999912e-01	-1.126538722999999909e+00	-1.517347610999999930e+00	5.849396641999999868e-01	-1.639207310999999945e-01	1.727558861999999973e+00	1.206399801000000105e+00	3.678254203999999916e-01	3.139050837999999843e-01
2.964327395999999948e-01	1.611303551000000001e+00	-1.874161353000000085e-01	1.326132499999999936e+00	9.724566954000000152e-01	3.849701662999999857e-02	-2.618459976000000022e+00	-2.173148401999999813e+00	4.249262549999999750e-01	1.311804870000000012e+00	-9.845306850999999693e-01	1.438709277000000064e+00	1.471177738999999984e-01	6.615007537999999521e-01
8.775560792000000054e-01	1.271283592000000073e+00	-1.109783801000000070e+00	1.898266130000000107e+00	7.719719508000000285e-01	-6.548790247000000342e-01	-2.449694039000000156e+00	-2.091430680000000208e+00	1.445066846000000016e+00	-9.596496950999999775e-01	-3.636908855000000051e-01	-6.091754593000000551e-01	5.461326861999999949e-01	6.372134054000000436e-01
3.863828817000000138e-01	1.414660491000000020e+00	1.493213430000000022e-02	2.319891253000000209e+00	4.513086819000000083e-01	1.372018737999999960e+00	-1.448783523999999989e+00	-1.043605391000000049e+00	5.325408075999999991e-01	-2.654711382000000119e-01	1.525903047999999984e+00	5.904854442000000425e-01	4.903248747999999768e-01	2.165272461999999953e-01
2.648346141999999848e-01	1.251195990999999896e+00	-1.070479312000000016e-01	1.476566700000000010e+00	4.230131377999999942e-01	2.819599709000000232e-01	-8.298211280999999717e-01	-5.575003015999999700e-01	-2.939676155000000013e-01	1.411580081999999958e+00	1.649405945000000095e-01	1.675386857999999979e+00	-3.542826253999999953e-01	2.259246581999999837e+00
4.776865603000000071e-01	1.247199466999999951e+00	2.315116610000000019e+00	1.043985155000000109e+00	-3.628798731000000277e-01	4.679937914000000254e-01	-1.236881714999999993e+00	-6.838252047999999750e-01	-4.703777248000000077e-01	-5.795228086999999473e-01	7.172709351999999594e-01	-5.536785413000000489e-01	1.076317130000000066e+00	1.026089148999999923e+00
7.653231837999999732e-01	4.984489234999999741e-01	-7.228897702000000036e-01	-1.965312512000000067e-01	-6.768041794000000388e-01	4.236305516000000160e-01	-7.800339475999999994e-01	-1.394547449000000050e+00	-2.089475017000000032e-02	1.821797891999999974e+00	9.444034798999999536e-01	-4.022591312000000086e-01	-3.463393900999999775e-01	1.260094483000000043e+00
8.264165635000000343e-01	-5.046580442000000444e-01	2.056811367999999973e+00	-6.149136776000000415e-01	-5.210028309999999996e-01	3.279456356000000072e-01	1.972379478000000075e-01	-9.830806077999999504e-01	4.066057034000000181e-01	2.339614204999999891e-01	1.139501882000000021e+00	1.169642416000000074e+00	4.227981492000000216e-03	-7.764717365000000093e-01
1.180116640000000050e+00	-1.215434490999999895e+00	-1.465931186999999969e-01	-7.503850911999999651e-01	1.460898254000000084e-02	4.646558933000000113e-01	6.846521318999999606e-01	-4.056891691000000244e-01	4.659390542999999885e-02	1.921295484999999914e+00	-1.700544314999999918e+00	-2.566079316000000055e-01	-1.241546055000000010e-01	-4.883103174000000268e-01
1.302349084000000046e+00	-1.368787642000000027e+00	3.649625300000000072e-01	-1.503321219000000042e+00	3.109976122000000093e-02	-8.761402561000000144e-01	1.128137005999999998e+00	8.211006291000000346e-01	3.190067285000000030e-01	-5.728944919999999774e-01	2.053192729999999966e-01	-6.328896846999999548e-01	8.518172132000000341e-01	1.704163420999999998e-02
8.069738423000000216e-01	-1.504464931000000005e+00	-1.201915276999999949e-02	-2.101938619999999869e+00	2.759158932999999925e-01	1.849290722999999970e+00	-1.601789129999999992e-02	8.216096032999999910e-01	-9.149096250999999569e-01	3.262274582999999950e-01	6.500357160999999939e-01	1.514351918000000019e+00	9.384811043999999880e-01	8.171162993999999680e-01
1.168981915000000038e+00	-1.828207042999999921e+00	-2.823007600999999922e-01	-9.369004676000000087e-01	1.167159497000000018e-01	-2.568848727999999970e-01	-1.082314781000000004e-01	-3.720533670999999765e-01	-2.211461124999999917e-01	-1.256722120000000054e-01	-6.743947805000000129e-01	-6.456554542999999591e-02	2.819512739000000212e-01	1.292156112000000023e+00
1.111657603999999910e+00	-1.775747310999999939e+00	4.120829304999999998e-01	4.047858585999999925e-01	-7.903582143999999809e-01	1.007860108000000032e+00	-1.073374741999999937e+00	-6.086135938000000190e-01	-3.021623660000000156e-01	-2.885076321000000221e-01	1.270474013000000069e+00	-3.145306332999999732e-01	2.580496643999999895e-01	-5.773401301999999680e-01
9.668449661000000361e-01	-1.474362385000000053e+00	-4.709573794999999952e-01	-3.553443114000000014e-01	-6.518331241000000498e-01	3.714243688000000154e-01	-1.084648582000000028e+00	-5.869963106000000153e-01	-4.068365176000000027e-01	1.526634928000000002e+00	-2.415586171999999920e-01	1.344041347000000108e+00	-2.107030738000000014e-02	5.225054035999999735e-01
1.271758133000000068e+00	-1.532982193000000048e+00	1.451676310999999941e+00	-1.265840521000000107e+00	-6.613790998000000643e-02	-3.552409269999999841e-01	-1.868833465999999999e-01	-4.636600746999999800e-01	4.628156768000000199e-01	-2.513514579000000054e-02	-1.499458946999999986e-01	-7.118756620999999729e-01	8.491135441999999589e-01	-2.025740715999999886e-01
1.183290696000000031e+00	-1.185600438000000034e+00	-2.767211163000000140e-01	-1.585337615000000033e+00	-3.215365545000000158e-01	1.508330920999999991e+00	1.816181994999999938e-01	-1.135795963000000020e-01	-1.501411554000000037e-01	2.516650074999999820e-01	-2.190912487999999991e-01	-2.002778672999999954e-01	5.045662013999999695e-01	-6.833219410999999965e-01
1.139924248000000029e+00	-5.642059178999999647e-01	-1.168561122000000063e+00	-1.683580724000000028e+00	-6.745208727000000515e-01	-1.239585274999999986e-01	1.009094645000000012e+00	-3.256386889999999812e-01	1.765454955999999909e-01	-3.959305286999999923e-02	-5.525161344000000252e-01	1.715187532000000070e+00	2.632157667999999728e-01	5.270332855999999566e-01
1.198479990999999911e+00	-2.625920782000000231e-01	6.441164846000000388e-01	-8.503501178000000271e-01	-1.003691522000000003e+00	1.593614794000000057e+00	9.976895206000000460e-01	-3.813555792000000166e-01	2.700457356000000031e-01	-1.434046598000000006e-01	7.139637542000000225e-01	-3.657754858999999747e-01	-2.478801935000000123e-01	-1.483500738999999902e+00
1.469009919999999969e+00	1.124911143999999946e-01	-8.844474727000000147e-01	-1.406925911999999945e-01	-1.175835710000000089e+00	1.328910130000000023e-01	1.099876531000000046e+00	-1.763967083000000102e-01	-5.413044567999999446e-01	1.616821958000000059e+00	-4.371987333999999836e-01	2.621403080999999968e-01	-2.767626632999999892e-01	-3.612553177999999754e-01
1.122916465999999946e+00	-5.321264807000000152e-01	1.785120142000000021e+00	4.089994487999999984e-01	-3.670241933000000234e-01	6.076765253000000061e-02	1.536454583999999901e+00	-6.078289219000000410e-01	-3.875790932000000022e-01	2.760297601000000212e-01	1.020223749999999985e+00	1.620981285999999910e+00	9.981493409000000150e-02	-1.118795339999999916e+00
1.286649887000000048e+00	-7.732689390000000440e-01	7.315153271999999540e-02	8.285410278999999489e-01	-6.829279481000000152e-02	5.182082235999999620e-01	1.637413231000000025e+00	-9.763083917999999528e-01	-1.561147456000000044e+00	1.687646659999999965e+00	-1.295197444999999892e+00	1.779765591000000147e-02	1.663597839000000023e-01	-9.816456607000000056e-02
1.519264570999999897e+00	-1.254015611000000030e+00	1.201332414999999987e+00	5.015160858999999638e-01	2.305167412999999943e-01	-6.644630053000000203e-01	1.719870223999999892e+00	-1.035757545999999918e+00	-6.025139779000000528e-01	-6.727443506000000406e-01	2.724850596999999763e-01	2.641577527000000258e-01	4.953326473999999924e-01	-4.936906758999999867e-01
1.118490458999999992e+00	-1.086158635000000094e+00	-1.794758016000000123e-01	3.040083604000000106e-01	-1.125941050999999943e-01	1.933663687999999992e+00	1.411990155000000025e+00	-4.052904534999999808e-01	-6.183032635999999860e-01	-3.340449711999999849e-01	-4.612290900000000082e-01	1.483467244999999934e+00	1.068568257999999993e+00	-5.760389604000000219e-01
1.059947817999999931e+00	-5.394227891999999747e-01	-1.158211896999999935e+00	1.600464281999999905e+00	9.525201584999999638e-02	-3.371192746000000184e-01	1.079642709000000034e+00	5.271237933000000320e-01	3.081031376999999738e-01	1.819789102000000103e+00	-8.803820266999999866e-01	5.289822927999999758e-01	8.368497174000000260e-01	5.162729579999999485e-01
1.102312116000000008e+00	-1.491402739000000088e-01	1.485957742000000081e+00	1.960861935999999917e+00	3.849579679999999837e-01	-8.032522777999999697e-01	9.540697912999999974e-02	6.661116884000000127e-01	8.527964819000000141e-01	4.125307048000000087e-02	1.082054889999999991e+00	1.134805507999999907e+00	1.622535885000000011e+00	1.222964497000000039e-01
7.402116050999999475e-01	-2.675090558000000063e-01	7.702964745000000502e-01	9.756392116000000003e-01	4.145884215000000261e-01	1.037414827999999956e+00	-1.100149478999999930e+00	6.994062309999999894e-01	-6.819739105000000023e-01	1.240064816000000070e+00	4.765730095000000194e-02	2.280373797999999841e+00	1.156985699000000034e+00	2.108394142999999943e+00
1.184939632000000076e+00	-5.487785088000000089e-01	1.954428266999999941e+00	-5.711224418000000469e-01	-4.744609538999999820e-01	-4.180847320000000145e-01	-8.888720888000000153e-01	1.115138871000000087e+00	-1.754066676000000102e-01	3.568157545999999791e-01	9.783741108000000297e-01	-9.072586956999999508e-01	1.901344128000000078e+00	1.267743118000000058e+00
1.308324221999999981e+00	-1.099191236000000016e+00	-1.023104377000000065e-01	-1.348606436000000075e+00	4.367104815999999778e-01	1.566581127000000073e+00	-6.240605280000000032e-01	4.381874337000000175e-01	-3.499259346999999964e-01	6.396676079999999986e-01	1.264564846000000076e+00	6.057725886000000504e-01	1.863261575999999975e+00	5.189255197999999986e-02
1.274900788000000063e+00	-1.176498051999999905e+00	-9.249540886999999545e-01	-8.980121682999999688e-01	1.325740783000000089e+00	1.215765006999999960e-02	-3.992075938999999907e-01	3.636222021000000137e-01	4.009910269999999999e-01	1.318745325000000079e+00	-3.389834981999999969e-02	6.810753885000000452e-01	1.436889848000000081e+00	3.108388849000000009e-01
1.430593988999999899e+00	-4.988773482000000148e-01	6.342239398000000250e-01	-1.090175372999999892e+00	8.629244270000000494e-01	2.684244069999999760e-01	-7.902756780999999897e-01	1.183535221999999942e+00	1.072867731000000102e+00	3.477922733000000100e-01	1.544310748000000011e+00	-8.763972423000000456e-01	1.900395966999999908e+00	-1.194072001000000105e+00
1.114229275000000019e+00	-5.151964371999999681e-01	-1.969961821000000002e-01	-1.850232271000000095e+00	8.471525537999999855e-01	1.551230131000000068e+00	-3.423255718000000059e-01	1.024019730000000017e+00	-1.688406899000000072e-01	6.723282454000000241e-01	3.420855832999999957e-01	1.449707187000000008e+00	1.280947942000000062e+00	7.675174550999999679e-02
1.374690672999999919e+00	-6.461854687000000430e-01	-1.204204928000000008e+00	-9.814634275000000407e-01	1.113481807000000101e+00	-2.546958704000000240e-01	5.037160429999999467e-01	5.918331159999999924e-01	2.925808227999999733e-01	7.281921758999999605e-01	-5.089020200000000244e-02	-1.149308381000000018e-01	1.435571994000000018e+00	3.804326618000000160e-01
1.658150215999999899e+00	-6.728010640999999570e-01	-2.584805647999999789e-01	4.823642056999999927e-01	6.320908338999999820e-01	-6.100549707000000321e-01	1.178253631000000023e+00	3.104891792000000206e-01	3.662620927999999942e-01	-4.250226475000000170e-01	1.337004432000000076e+00	-3.393540266000000249e-01	9.064413145999999921e-01	-7.077859284999999945e-01
1.188842273999999977e+00	-4.617976833999999919e-01	1.734818066000000103e-01	1.357621535999999907e+00	1.188656460000000054e-01	1.727061463000000074e+00	1.479410125000000020e+00	4.668638898999999953e-01	-3.013820379000000105e-01	2.762560016000000229e-01	1.774733501999999907e+00	1.712024763000000060e+00	6.416255536999999620e-01	8.482333716999999884e-02
1.097515392000000034e+00	-2.555990297999999883e-01	-2.809075815000000031e-01	1.689030457999999957e+00	-7.006491153999999666e-02	4.074732969000000038e-01	1.646571650999999914e+00	1.756646410000000172e-02	3.442440540999999743e-01	2.289821122999999847e+00	5.566034631999999815e-01	-5.499392789000000226e-02	2.300904668000000042e-01	2.157456312999999959e+00
8.693876530999999908e-01	-6.750941827999999978e-01	1.634018007000000106e+00	1.236235587999999996e+00	-6.897669668999999448e-01	7.215596311999999957e-01	1.660785858999999975e+00	-1.225774571000000090e+00	2.897417513999999805e+00	1.413551114000000108e-01	8.414151841000000465e-01	-1.592424118999999916e+00	1.717316427999999950e+00	2.224853458000000117e+00
6.379021073999999736e-01	-4.115199288999999983e-01	1.249154293999999998e-01	7.922476180000000145e-02	-5.045023772000000184e-01	1.757520350000000064e+00	1.134279983000000103e+00	-1.576970800000000006e+00	5.378729339000000387e+00	9.315153355999999940e-01	8.967285065999999749e-02	1.582529013999999901e+00	8.263883169999999834e-02	7.631666365000000507e-01
8.009103950000000527e-01	8.773831309999999828e-01	-3.061206416999999735e-01	3.067914495999999880e-01	3.481396306000000274e-01	5.697010165000000459e-01	1.466640898000000082e+00	-1.074854645000000025e-01	4.279681644000000063e+00	1.441177549999999918e+00	-6.848655904999999544e-01	7.090656482999999621e-01	6.652558031999999955e-01	-7.230876563000000479e-01
